321,927,-1462
579,1342,-987
621,1471,-142
904,1821,-129
521,2245,148
190,2091,-789
217,1966,-359
-43,1306,-313
445,2956,268
366,2629,-99
138,1583,-102
891,1491,1425
1616,1516,257
969,1762,352
575,1853,654
919,1819,755
991,1676,954
982,1618,929
1001,1756,489
1150,1695,878
1289,1662,789
1140,1419,904
1237,1428,920
1251,1607,929
1234,1622,773
1249,1644,848
1227,1547,782
1285,1696,678
1207,1537,808
1337,1604,641
1187,1574,449
1246,1616,420
1143,1642,343
1182,1723,299
1197,1795,306
1063,1720,153
1047,1816,55
913,1917,126
1005,1758,8
1069,1695,-59
1053,1637,-142
1116,1579,-301
1294,1720,-276
1136,1319,-180
1299,1550,-151
1344,1649,-76
1402,1398,204
1515,1466,320
1437,1591,278
1419,1714,438
1436,1598,369
1694,1397,337
1599,1764,210
1357,1395,492
1680,1289,583
1351,1401,288
1629,1424,84
1457,1500,-32
1556,1197,31
1505,1227,87
1568,1313,41
1618,1245,-27
1652,1431,107
1660,1285,49
1714,1387,-159
1544,1809,-395
1631,1282,89
1540,1387,383
1381,1360,439
1458,1196,527
1552,1635,720
1423,1412,501
1509,1398,467
1703,1979,-77
1693,1814,-325
1682,1549,-353
1670,1270,-347
1694,833,-567
1323,602,-1045
1384,38,-1411
1805,223,-1050
1657,770,-855
1611,1924,-491
1597,1357,-535
1839,1157,-480
1665,1147,-572
1613,1000,-356
1619,1315,-681
1710,1259,-704
1664,1091,-629
1602,1067,-575
1702,1105,-622
1642,1289,-661
1689,1177,-585
1660,1331,-462
1695,1176,-581
1573,1104,-526
1542,1051,-351
1707,1261,-387
1631,1444,-449
1596,1326,-471
1602,1368,-437
1610,1335,-371
1659,1351,-368
1585,1200,-261
1620,1177,-222
1630,1097,-34
1622,1070,68
1665,1261,1
1518,1400,-23
1528,1424,103
1514,1528,158
1557,1538,396
1495,1599,557
1433,1409,613
1090,1308,572
1371,1562,722
1697,1419,1084
1226,1464,750
1292,1416,912
1308,1442,923
1275,1545,785
1256,1559,787
1260,1479,796
1257,1433,798
1257,1407,752
1292,1348,1002
1291,1406,990
1298,1453,995
1232,1491,761
1234,1479,732
1221,1517,621
1253,1469,811
1234,1597,663
1228,1636,668
1256,1657,733
1231,1509,619
1061,1666,175
1244,1533,351
1065,1701,307
1187,2053,390
1155,1513,780
1135,1516,725
1203,1479,885
1226,1491,647
1074,1823,702
1120,1688,600
1123,1665,583
1108,1718,518
1146,1644,589
1136,1588,616
1118,1698,503
1149,1675,574
1110,1668,508
1119,1669,591
1151,1684,525
1122,1630,484
1141,1632,522
1133,1641,548
1148,1679,573
1142,1647,611
1158,1627,610
1141,1670,614
1153,1637,633
1132,1715,581
1149,1624,555
1165,1637,551
1142,1599,535
1195,1586,632
1155,1585,613
1160,1619,621
1177,1599,660
1158,1600,679
1158,1605,667
1168,1614,665
1143,1629,669
1157,1616,693
1144,1603,670
1163,1580,698
1156,1626,697
1171,1585,694
1151,1619,702
1155,1799,765
1203,1648,846
1229,1544,755
1202,1502,663
1225,1508,584
1221,1533,440
1201,1684,323
1241,1637,249
1231,1629,263
1235,1576,265
1282,1548,351
1254,1579,405
1290,1607,412
1255,1632,413
1288,1610,449
1263,1604,423
1250,1609,393
1261,1625,386
1252,1612,381
1246,1602,342
1241,1589,399
1283,1615,410
1257,1579,488
1253,1583,506
1251,1584,547
1253,1652,485
1232,1647,519
1235,1631,484
1217,1608,489
1223,1637,487
1233,1612,508
1231,1622,530
1232,1611,517
1223,1614,518
1244,1612,515
1228,1611,480
1230,1593,488
1238,1594,475
1234,1616,472
1236,1609,474
1230,1607,482
1238,1598,467
1244,1614,463
1239,1595,481
1240,1613,474
1232,1632,463
1229,1608,481
1244,1595,482
1244,1615,483
1242,1598,483
1240,1616,490
1240,1599,486
1235,1616,488
1248,1619,454
1231,1632,463
1237,1620,422
1237,1639,433
1248,1605,436
1233,1626,411
1243,1597,408
1241,1638,380
1243,1643,412
1251,1607,406
1272,1620,408
1238,1639,373
1242,1626,335
1236,1677,280
1223,1648,257
1220,1564,163
1224,1653,141
1197,1644,293
1231,1608,447
1215,1677,475
1251,1552,670
1250,1616,604
1228,1624,524
1207,1642,430
1193,1673,322
1183,1670,313
1183,1707,352
1191,1626,417
1189,1676,421
1160,1681,423
1170,1689,387
1149,1696,394
1149,1687,393
1161,1695,419
1141,1688,417
1144,1673,439
1145,1696,438
1137,1696,423
1135,1701,423
1133,1692,425
1135,1689,435
1124,1695,436
1130,1694,435
1128,1695,435
1124,1715,419
1129,1681,436
1123,1701,406
1129,1685,452
1142,1717,400
1146,1727,424
1129,1715,419
1125,1689,423
1130,1710,433
1134,1694,418
1147,1727,497
1107,1696,290
1182,1599,430
1163,1716,399
1154,1651,325
1168,1737,344
1149,1663,351
1162,1754,252
1176,1656,371
1171,1671,337
1173,1685,299
1182,1685,352
1181,1664,314
1174,1726,307
1185,1702,333
1187,1774,292
1174,1675,316
1216,1864,26
1218,1565,291
1240,1502,350
1231,1612,286
1256,1680,328
1233,1666,274
1222,1728,219
1224,1681,281
1237,1629,311
1214,1660,295
1228,1639,306
1243,1665,295
1225,1667,263
1231,1666,309
1241,1655,283
1220,1665,288
1244,1633,309
1240,1654,291
1228,1676,300
1239,1648,274
1240,1718,301
1249,1602,249
1247,1729,290
1266,1606,356
1268,1605,242
1250,1705,249
1283,1667,244
1283,1680,216
1292,1765,229
1333,1564,135
1327,1617,128
1310,1659,175
1373,1407,101
1394,1604,10
1375,1650,52
1435,1495,-19
1416,1560,-7
1429,1493,2
1507,1438,35
1507,1333,-161
1432,1465,-254
1535,1400,-230
1525,1387,-501
1514,1514,-536
1541,1375,-549
1577,1240,-508
1589,1252,-564
1599,1306,-539
1582,1180,-603
1614,1196,-463
1633,1164,-347
1667,1130,-360
1648,1012,-587
1596,986,-502
1595,1315,-538
1584,1428,-508
1606,1273,-337
1573,1302,-370
1557,1487,-438
1597,1399,-384
1553,1393,-334
1592,1384,-328
1594,1294,-347
1580,1309,-382
1578,1292,-367
1589,1247,-314
1551,1321,-365
1586,1390,-369
1555,1398,-383
1539,1423,-368
1561,1342,-322
1535,1407,-324
1551,1408,-349
1532,1382,-315
1534,1420,-314
1537,1421,-321
1516,1415,-343
1526,1389,-298
1527,1421,-364
1520,1407,-342
1504,1457,-348
1524,1398,-346
1498,1441,-350
1512,1400,-357
1502,1427,-360
1515,1424,-350
1501,1470,-376
1509,1422,-344
1501,1407,-435
1519,1411,-436
1509,1410,-417
1500,1358,-397
1515,1398,-393
1508,1381,-392
1502,1407,-423
1521,1424,-396
1508,1422,-425
1507,1371,-406
1510,1425,-473
1498,1330,-469
1516,1345,-479
1514,1410,-522
1517,1330,-486
1510,1316,-506
1527,1369,-506
